  0.18264350169969992       0.97519066494929596        0.0000000000000000       0.46491330036017681     
  0.29201811688508239       0.90620598388287288        1.0915418652789868        1.5651716204407435     
  0.32034616545181605       0.91433753295561293       0.99501737300471560        1.4688447254643098     
  0.35331608844565460       0.92226218090624557       0.90216667291398644        1.3762330115574937     
   324.71483896717871        135941565433546.53       4.02529893457135606E-026  3.15004127685860960E-002  0.10000000000000001     
  1.83304422307378201E-002  0.40787100084204453        0.0000000000000000       0.19444883863982851     
  5.87490931489410492E-002  0.42090221616356405        0.0000000000000000       0.20066135357740386     
  0.10104934637002769       0.73366401578643048        0.0000000000000000       0.34976773422720470     
  0.15810295305583372       0.92080470346066767        0.0000000000000000       0.43898537731874360     
  0.18266941692881181       0.97500447824071967        0.0000000000000000       0.46482463345306935     
  0.29202815553522443       0.90615417486027439        1.0915043428459841        1.5651080097735983     
  0.32035251491867478       0.91429624904276396       0.99499765151186148        1.4688046169937743     
  0.35331763322022458       0.92223257335149200       0.90216272846286605        1.3762148529103957     
   324.73462910679933        132842555452236.58       4.02425348631816602E-026  3.14996963435476007E-002  0.10000000000000001     
  1.88283763375198462E-002  0.39698133837277849        0.0000000000000000       0.18925749654405161     
  6.04635204291593953E-002  0.40886142726727925        0.0000000000000000       0.19492122847691815     
  0.10238121367553069       0.72393178359282340        0.0000000000000000       0.34512835689719867     
  0.15869882810719715       0.91710905546595101        0.0000000000000000       0.43722398792554312     
  0.18284572688891382       0.97381134160200289        0.0000000000000000       0.46425632341622708     
  0.29209881424795714       0.90582565003445115        1.0912403079097033        1.5646775090191702     
  0.32040103956910626       0.91403519063544714       0.99484695938775136        1.4685239697202355     
  0.35333748220087169       0.92204538960697602       0.90211204883944707        1.3760732748424573     
   324.73604955737375        132590973462931.39       4.02417846181707935E-026  3.14996449283851121E-002  0.10000000000000001     
  1.88707221548858814E-002  0.39608312964943149        0.0000000000000000       0.18882929793318959     
  6.06097576648227734E-002  0.40786733577642714        0.0000000000000000       0.19444731900778089     
  0.10249533875724159       0.72311222882280868        0.0000000000000000       0.34473766811620854     
  0.15875019587950973       0.91679520866691022        0.0000000000000000       0.43707439838275675     
  0.18286133774517846       0.97371005411566791        0.0000000000000000       0.46420807185573987     
  0.29210524122356024       0.90579787442637116        1.0912162981562095        1.5646393580785620     
  0.32040569178283629       0.91401312187414130       0.99483251444871801        1.4684984707547613     
  0.35333983117008472       0.92202954496580292       0.90210605168531244        1.3760595147846377     
   324.73681725733542        132453656273513.05       4.02413791464110618E-026  3.14996171408037859E-002  0.10000000000000001     
  1.88940076004798022E-002  0.39559100096327132        0.0000000000000000       0.18859468771537852     
  6.06902759341058362E-002  0.40732211078109615        0.0000000000000000       0.19418739580848526     
  0.10255825227225214       0.72266136005372950        0.0000000000000000       0.34452273482317586     
  0.15877851728815978       0.91662244353834565        0.0000000000000000       0.43699205257723145     
  0.18286995672011783       0.97365435095740582        0.0000000000000000       0.46418153551116875     
  0.29210879576264420       0.90578261217194489        1.0912030196413647        1.5646183058037395     
  0.32040827574235464       0.91400099631388099       0.99482449153813957        1.4684843708245714     
  0.35334115675388511       0.92202083544731106       0.90210266737203471        1.3760518598147646     
   324.75661006605736        128654622715184.08       4.02309270792890114E-026  3.14989008133623252E-002  0.10000000000000001     
  1.95982819803746169E-002  0.38127617789768409        0.0000000000000000       0.18177041456421258     
  6.31469685742058751E-002  0.39137382356534467        0.0000000000000000       0.18658438759880835     
  0.10448938499397600       0.70912117912042483        0.0000000000000000       0.33806793651706352     
  0.15965092770572376       0.91137679479149192        0.0000000000000000       0.43449170815468102     
  0.18313960156286815       0.97196827585503476        0.0000000000000000       0.46337821948279073     
  0.29222128699455935       0.90532467411496109        1.0907829586211306        1.5639641350775657     
  0.32049201432155106       0.91363965954364867       0.99456456247361191        1.4680425159081751     
  0.35338776304903086       0.92176390923293605       0.90198369419988933        1.3758061358144926     
   324.75661006605736        128654622715184.08       4.02309270792890114E-026  3.14989008133623252E-002  0.10000000000000001     
  1.95982819803746169E-002  0.38127617789768409        0.0000000000000000       0.18177041456421258     
  6.31469685742058751E-002  0.39137382356534467        0.0000000000000000       0.18658438759880835     
  0.10448938499397600       0.70912117912042483        0.0000000000000000       0.33806793651706352     
  0.15965092770572376       0.91137679479149192        0.0000000000000000       0.43449170815468102     
  0.18313960156286815       0.97196827585503476        0.0000000000000000       0.46337821948279073     
  0.29222128699455935       0.90532467411496109        1.0907829586211306        1.5639641350775657     
  0.32049201432155106       0.91363965954364867       0.99456456247361191        1.4680425159081751     
  0.35338776304903086       0.92176390923293605       0.90198369419988933        1.3758061358144926     
   324.79502670709076        120854356603260.30       4.02106500775040486E-026  3.14975109642095727E-002  0.10000000000000001     
  2.13860153766102304E-002  0.34922783570094085        0.0000000000000000       0.16649197269083046     
  6.97319988581614481E-002  0.35423642908369524        0.0000000000000000       0.16887978519445668     
  0.10990613586157957       0.67383217487920888        0.0000000000000000       0.32124486249218509     
  0.16205896887572943       0.89738208554737131        0.0000000000000000       0.42782074739350717     
  0.18386400613122247       0.96765086778791343        0.0000000000000000       0.46132090682475246     
  0.29252331415267763       0.90417820034450602        1.0896567370135628        1.5622488398476968     
  0.32072843273304025       0.91272866481956716       0.99383143952601494        1.4668476165885782     
  0.35354537318938500       0.92109057230862335       0.90158159085638478        1.3750682241377072     
   324.83689019015816        114161493964773.16       4.01885685278200540E-026  3.14959971636165001E-002  0.10000000000000001     
  2.29018120817411110E-002  0.32593449305671296        0.0000000000000000       0.15538739019353823     
  7.61269466363355962E-002  0.32430105957054783        0.0000000000000000       0.15460866019755171     
  0.11573727395350880       0.63953140728784619        0.0000000000000000       0.30489291082170861     
  0.16449636666587278       0.88359978186282251        0.0000000000000000       0.42125110107739738     
